Time,Signal
12897,0
12898,1022
12899,1022
12900,1022
12901,1022
12902,1021
12903,1022
12904,1022
12905,1022
12906,0
12907,0
12908,0
12909,0
12910,0
12911,0
12912,0
12913,0
12914,0
12915,1022
12916,1022
12917,1022
12918,1022
12919,1022
12920,1022
12921,1021
12922,1021
12923,0
12924,0
12925,0
12926,0
12927,0
12928,0
12929,0
12930,0
12931,1022
12932,1022
12933,1022
12934,1022
12935,1022
12936,1022
12937,1022
12938,1022
12939,1022
12940,0
12941,0
12942,0
12943,0
12944,0
12945,0
12946,0
12947,0
12948,1022
12949,1022
12950,1021
12951,1022
12952,1023
12953,1022
12954,1022
12955,1022
12956,0
12957,0
12958,0
12959,0
12960,0
12961,0
12962,0
12963,0
12964,0
12965,1022
12966,1022
12967,1022
12968,1022
12969,1022
12970,1022
12971,1022
12972,1022
12973,0
12974,0
12975,0
12976,0
12977,0
12978,0
12979,0
12980,0
12981,1022
12982,1022
12983,1021
12984,1022
12985,1021
12986,1021
12987,1022
12988,1022
12989,0
12990,0
12991,0
12992,0
12993,0
12994,0
12995,0
12996,0
12997,0
12998,1022
12999,1022
13000,1021
13001,1022
13002,1022
13003,1022
13004,1022
13005,1022
13006,0
13007,0
13008,0
13009,0
13010,0
13011,0
13012,0
13013,0
13014,1021
13015,1022
13016,1022
13017,1022
13018,1022
13019,1022
13020,1022
13021,1022
13022,1021
13023,0
13024,0
13025,0
13026,0
13027,0
13028,0
13029,0
13030,0
13031,1022
13032,1021
13033,1021
13034,1021
13035,1022
13036,1022
13037,1022
13038,1021
13039,0
13040,0
13041,0
13042,0
13043,0
13044,0
13045,0
13046,0
13047,0
13048,1022
13049,1022
13050,1022
13051,1022
13052,1022
13053,1022
13054,1022
13055,1021
13056,0
13057,0
13058,0
13059,0
13060,0
13061,0
13062,0
13063,0
13064,1022
13065,1022
13066,1021
13067,1022
13068,1022
13069,1022
13070,1022
13071,1021
13072,1022
13073,0
13074,0
13075,0
13076,0
13077,0
13078,0
13079,0
13080,0
13081,1022
13082,1022
13083,1022
13084,1022
13085,1022
13086,1022
13087,1022
13088,1021
13089,0
13090,0
13091,0
13092,0
13093,0
13094,0
13095,0
13096,0
13097,0
13098,1021
13099,1022
13100,1022
13101,1022
13102,1022
13103,1022
13104,1022
13105,1022
13106,0
13107,0
13108,0
13109,0
13110,0
13111,0
13112,0
13113,0
13114,1022
13115,1022
13116,1023
13117,1022
13118,1021
13119,1021
13120,1022
13121,1021
13122,1022
13123,0
13124,0
13125,0
13126,0
13127,0
13128,0
13129,0
13130,0
13131,1022
13132,1022
13133,1022
13134,1022
13135,1021
13136,1022
13137,1022
13138,1022
13139,0
13140,0
13141,0
13142,0
13143,0
13144,0
13145,0
13146,0
13147,0
13148,1021
13149,1022
13150,1022
13151,1022
13152,1022
13153,1022
13154,1022
13155,1022
13156,0
13157,0
13158,0
13159,0
13160,0
13161,0
13162,0
13163,0
13164,1022
13165,1022
13166,1022
13167,1022
13168,1022
13169,1022
13170,1022
13171,1022
13172,1022
13173,0
13174,0
13175,0
13176,0
13177,0
13178,0
13179,0
13180,0
13181,1022
13182,1021
13183,1022
13184,1022
13185,1022
13186,1022
13187,1022
13188,1022
13189,0
13190,0
13191,0
13192,0
13193,0
13194,0
13195,0
13196,0
13197,1022
13198,1022
13199,1022
13200,1022
13201,1021
13202,1022
13203,1022
13204,1022
13205,1022
13206,0
13207,0
13208,0
13209,0
13210,0
13211,0
13212,0
13213,0
13214,1022
13215,1021
13216,1022
13217,1022
13218,1021
13219,1022
13220,1021
13221,1022
13222,0
13223,0
13224,0
13225,0
13226,0
13227,0
13228,0
13229,0
13230,0
13231,1022
13232,1022
13233,1022
13234,1022
13235,1022
13236,1022
13237,1022
13238,1022
13239,0
13240,0
13241,0
13242,0
13243,0
13244,0
13245,0
13246,0
13247,1022
13248,1022
13249,1022
13250,1022
13251,1022
13252,1022
13253,1022
13254,1022
13255,1022
13256,0
13257,0
13258,0
13259,0
13260,0
13261,0
13262,0
13263,0
13264,1022
13265,1022
13266,1020
13267,1022
13268,1022
13269,1022
13270,1022
13271,1022
13272,0
13273,0
13274,0
13275,0
13276,0
13277,0
13278,0
13279,0
13280,0
13281,1022
13282,1022
13283,1022
13284,1022
13285,1022
13286,1022
13287,1022
13288,1022
13289,0
13290,0
13291,0
13292,0
13293,0
13294,0
13295,0
13296,0
13297,1021
13298,1022
13299,1022
13300,1022
13301,1022
13302,1022
13303,1022
13304,1021
13305,1022
13306,0
13307,0
13308,0
13309,0
13310,0
13311,0
13312,0
13313,0
13314,1022
13315,1022
13316,1021
13317,1022
13318,1022
13319,1022
13320,1022
13321,1022
13322,0
13323,0
13324,0
13325,0
13326,0
13327,0
13328,0
13329,0
13330,0
13331,1022
13332,1022
13333,1022
13334,1022
13335,1022
13336,1022
13337,1022
13338,1022
13339,0
13340,0
13341,0
13342,0
13343,0
13344,0
13345,0
13346,0
13347,1021
13348,1021
13349,1022
13350,1021
13351,1021
13352,1022
13353,1022
13354,1022
13355,1021
13356,0
13357,0
13358,0
13359,0
13360,0
13361,0
13362,0
13363,0
13364,1022
13365,1022
13366,1021
13367,1022
13368,1022
13369,1021
13370,1022
13371,1021
13372,0
13373,0
13374,0
13375,0
13376,0
13377,0
13378,0
13379,0
13380,0
13381,1022
13382,1022
13383,1023
13384,1022
13385,1022
13386,1021
13387,1022
13388,1022
13389,0
13390,0
13391,0
13392,0
13393,0
13394,0
13395,0
13396,0
13397,1022
13398,1021
13399,1022
13400,1021
13401,1022
13402,1022
13403,1022
13404,1022
13405,0
13406,0
13407,0
13408,0
13409,0
13410,0
13411,0
13412,0
13413,0
13414,1021
13415,1022
13416,1022
13417,1022
13418,1021
13419,1022
13420,1022
13421,1022
13422,0
13423,0
13424,0
13425,0
13426,0
13427,0
13428,0
13429,0
13430,1022
13431,1022
13432,1023
13433,1022
13434,1021
13435,1022
13436,1022
13437,1022
13438,1022
13439,0
13440,0
13441,0
13442,0
13443,0
13444,0
13445,0
13446,0
13447,1021
13448,1021
13449,1021
13450,1022
13451,1022
13452,1022
13453,1022
13454,1022
13455,0
13456,0
13457,0
13458,0
13459,0
13460,0
13461,0
13462,0
13463,0
13464,1022
13465,1022
13466,1022
13467,1022
13468,1022
13469,1022
13470,1022
13471,1022
13472,0
13473,0
13474,0
13475,0
13476,0
13477,0
13478,0
13479,0
13480,1021
13481,1022
13482,1022
13483,1022
13484,1022
13485,1022
13486,1022
13487,1022
13488,1022
13489,0
13490,0
13491,0
13492,0
13493,0
13494,0
13495,0
13496,0
13497,1021
13498,1021
13499,1022
13500,1022
13501,1022
13502,1022
13503,1022
13504,1021
13505,0
13506,0
13507,0
13508,0
13509,0
13510,0
13511,0
13512,0
13513,0
13514,1022
13515,1022
13516,1022
13517,1022
13518,1021
13519,1021
13520,1022
13521,1022
13522,0
13523,0
13524,0
13525,0
13526,0
13527,0
13528,0
13529,0
13530,1022
13531,1022
13532,1022
13533,1022
13534,1021
13535,1021
13536,1022
13537,1021
13538,1022
13539,0
13540,0
13541,0
13542,0
13543,0
13544,0
13545,0
13546,0
13547,1022
13548,1022
13549,1022
13550,1022
13551,1022
13552,1021
13553,1022
13554,1022
13555,0
13556,0
13557,0
13558,0
13559,0
13560,0
13561,0
13562,0
13563,0
13564,1022
13565,1022
13566,1022
13567,1022
13568,1022
13569,1022
13570,1022
13571,1022
13572,0
13573,0
13574,0
13575,0
13576,0
13577,0
13578,0
13579,0
13580,1022
13581,1022
13582,1022
13583,1021
13584,1023
13585,1022
13586,1022
13587,1021
13588,1022
13589,0
13590,0
13591,0
13592,0
13593,0
13594,0
13595,0
13596,0
13597,1022
13598,1022
13599,1022
13600,1022
13601,1022
13602,1021
13603,1021
13604,1022
13605,0
13606,0
13607,0
13608,0
13609,0
13610,0
13611,0
13612,0
13613,1022
13614,1022
13615,1022
13616,1022
13617,1022
13618,1022
13619,1022
13620,1022
13621,1022
13622,0
13623,0
13624,0
13625,0
13626,0
13627,0
13628,0
13629,0
13630,1022
13631,1022
13632,1021
13633,1022
13634,1022
13635,1022
13636,1022
13637,1022
13638,0
13639,0
13640,0
13641,0
13642,0
13643,0
13644,0
13645,0
13646,0
13647,1022
13648,1022
13649,1022
13650,1022
13651,1022
13652,1022
13653,1021
13654,1021
13655,0
13656,0
13657,0
13658,0
13659,0
13660,0
13661,0
13662,0
13663,1022
13664,1022
13665,1021
13666,1021
13667,1022
13668,1022
13669,1022
13670,1022
13671,1022
13672,0
13673,0
13674,0
13675,0
13676,0
13677,0
13678,0
13679,0
13680,1022
13681,1021
13682,1022
13683,1022
13684,1022
13685,1021
13686,1022
13687,1021
13688,0
13689,0
13690,0
13691,0
13692,0
13693,0
13694,0
13695,0
13696,0
13697,1022
13698,1022
13699,1022
13700,1022
13701,1022
13702,1022
13703,1022
13704,1022
13705,0
13706,0
13707,0
13708,0
13709,0
13710,0
13711,0
13712,0
13713,1022
13714,1022
13715,1021
13716,1022
13717,1022
13718,1022
13719,1022
13720,1022
13721,1022
13722,0
13723,0
13724,0
13725,0
13726,0
13727,0
13728,0
13729,0
13730,1021
13731,1023
13732,1022
13733,1022
13734,1022
13735,1022
13736,1022
13737,1022
13738,0
13739,0
13740,0
13741,0
13742,0
13743,0
13744,0
13745,0
13746,0
13747,1022
13748,1022
13749,1022
13750,1021
13751,1021
13752,1022
13753,1022
13754,1022
13755,0
13756,0
13757,0
13758,0
13759,0
13760,0
13761,0
13762,0
13763,1022
13764,1022
13765,1022
13766,1022
13767,1022
13768,1021
13769,1022
13770,1022
13771,1021
13772,0
13773,0
13774,0
13775,0
13776,0
13777,0
13778,0
13779,0
13780,1022
13781,1022
13782,1021
13783,1022
13784,1022
13785,1022
13786,1023
13787,1022
13788,0
13789,0
13790,0
13791,0
13792,0
13793,0
13794,0
13795,0
13796,0
13797,1022
13798,1022
13799,1022
13800,1021
13801,1022
13802,1022
13803,1022
13804,1022
13805,0
13806,0
13807,0
13808,0
13809,0
13810,0
13811,0
13812,0
13813,1022
13814,1020
13815,1022
13816,1022
13817,1022
13818,1023
13819,1021
13820,1022
13821,0
13822,0
13823,0
13824,0
13825,0
13826,0
13827,0
13828,0
13829,0
13830,1022
13831,1022
13832,1022
13833,1022
13834,1022
13835,1021
13836,1022
13837,1022
13838,0
13839,0
13840,0
13841,0
13842,0
13843,0
13844,0
13845,0
13846,1022
13847,1022
13848,1022
13849,1022
13850,1022
13851,1022
13852,1022
13853,1022
13854,1021
13855,0
13856,0
13857,0
13858,0
13859,0
13860,0
13861,0
13862,0
13863,1022
13864,1022
13865,1022
13866,1022
13867,1022
13868,1022
13869,1022
13870,1022
13871,0
13872,0
13873,0
13874,0
13875,0
13876,0
13877,0
13878,0
13879,0
13880,1022
13881,1022
13882,1022
13883,1022
13884,1021
13885,1022
13886,1022
13887,1022
13888,0
13889,0
13890,0
13891,0
13892,0
13893,0
13894,0
13895,0
13896,1022
13897,1022
13898,1021
13899,1022
13900,1022
13901,1022
13902,1022
13903,1022
13904,1022
13905,0
13906,0
13907,0
13908,0
13909,0
13910,0
13911,0
13912,0
13913,1022
13914,1022
13915,1022
13916,1022
13917,1021
13918,1022
13919,1021
13920,1021
13921,0
13922,0
13923,0
13924,0
13925,0
13926,0
13927,0
13928,0
13929,0
13930,1022
13931,1021
13932,1022
13933,1022
13934,1022
13935,1022
13936,1022
13937,1022
13938,0
13939,0
13940,0
13941,0
13942,0
13943,0
13944,0
13945,0
13946,1022
13947,1022
13948,1022
13949,1022
13950,1022
13951,1022
13952,1022
13953,1022
13954,1022
13955,0
13956,0
13957,0
13958,0
13959,0
13960,0
13961,0
13962,0
13963,1022
13964,1022
13965,1022
13966,1021
13967,1022
13968,1021
13969,1022
13970,1022
13971,0
13972,0
13973,0
13974,0
13975,0
13976,0
13977,0
13978,0
13979,0
13980,1022
13981,1022
13982,1021
13983,1022
13984,1022
13985,1022
13986,1022
13987,1022
13988,0
13989,0
13990,0
13991,0
13992,0
13993,0
13994,0
13995,0
13996,1021
13997,1021
13998,1022
13999,1022
14000,1022
14001,1023
14002,1021
14003,1021
14004,1021
14005,0
14006,0
14007,0
14008,0
14009,0
14010,0
14011,0
14012,0
14013,1022
14014,1022
14015,1021
14016,1022
14017,1022
14018,1021
14019,1021
14020,1022
14021,0
14022,0
14023,0
14024,0
14025,0
14026,0
14027,0
14028,0
14029,1022
14030,1022
14031,1022
14032,1022
14033,1022
14034,1022
14035,1022
14036,1022
14037,1022
14038,0
14039,0
14040,0
14041,0
14042,0
14043,0
14044,0
14045,0
14046,1021
14047,1022
14048,1022
14049,1022
14050,1022
14051,1022
14052,1021
14053,1022
14054,0
14055,0
14056,0
14057,0
14058,0
14059,0
14060,0
14061,0
14062,0
14063,1022
14064,1021
14065,1022
14066,1021
14067,1020
14068,1022
14069,1021
14070,1022
14071,0
14072,0
14073,0
14074,0
14075,0
14076,0
14077,0
14078,0
14079,1022
14080,1021
14081,1022
14082,1022
14083,1022
14084,1022
14085,1021
14086,1022
14087,1021
14088,0
14089,0
14090,0
14091,0
14092,0
14093,0
14094,0
14095,0
14096,1022
14097,1022
14098,1022
14099,1022
14100,1022
14101,1022
14102,1022
14103,1022
14104,0
14105,0
14106,0
14107,0
14108,0
14109,0
14110,0
14111,0
14112,0
14113,1022
14114,1022
14115,1022
14116,1021
14117,1022
14118,1022
14119,1022
14120,1022
14121,0
14122,0
14123,0
14124,0
14125,0
14126,0
14127,0
14128,0
14129,1021
14130,1022
14131,1022
14132,1022
14133,1022
14134,1022
14135,1022
14136,1022
14137,1022
14138,0
14139,0
14140,0
14141,0
14142,0
14143,0
14144,0
14145,0
14146,1022
14147,1022
14148,1021
14149,1021
14150,1021
14151,1021
14152,1021
14153,1022
14154,0
14155,0
14156,0
14157,0
14158,0
14159,0
14160,0
14161,0
14162,0
14163,1022
14164,1021
14165,1022
14166,1021
14167,1022
14168,1021
14169,1022
14170,1022
14171,0
14172,0
14173,0
14174,0
14175,0
14176,0
14177,0
14178,0
14179,1022
14180,1022
14181,1022
14182,1022
14183,1021
14184,1022
14185,1022
14186,1022
14187,1021
14188,0
14189,0
14190,0
14191,0
14192,0
14193,0
14194,0
14195,0
14196,1022
14197,1022
14198,1022
14199,1022
14200,1022
14201,1022
14202,1021
14203,1022
14204,0
14205,0
14206,0
14207,0
14208,0
14209,0
14210,0
14211,0
14212,0
14213,1021
14214,1021
14215,1022
14216,1022
14217,1022
14218,1021
14219,1022
14220,1022
14221,0
14222,0
14223,0
14224,0
14225,0
14226,0
14227,0
14228,0
14229,1022
14230,1022
14231,1022
14232,1022
14233,1022
14234,1021
14235,1021
14236,1022
14237,0
14238,0
14239,0
14240,0
14241,0
14242,0
14243,0
14244,0
14245,0
14246,1022
14247,1022
14248,1022
14249,1022
14250,1022
14251,1022
14252,1022
14253,1021
14254,0
14255,0
14256,0
14257,0
14258,0
14259,0
14260,0
14261,0
14262,1022
14263,1022
14264,1022
14265,1022
14266,1022
14267,1022
14268,1021
14269,1021
14270,1022
14271,0
14272,0
14273,0
14274,0
14275,0
14276,0
14277,0
14278,0
14279,1022
14280,1022
14281,1021
14282,1021
14283,1022
14284,1021
14285,1022
14286,1022
14287,0
14288,0
14289,0
14290,0
14291,0
14292,0
14293,0
14294,0
14295,0
14296,1021
14297,1022
14298,1022
14299,1021
14300,1022
14301,1022
14302,1022
14303,1022
14304,0
14305,0
14306,0
14307,0
14308,0
14309,0
14310,0
14311,0
14312,1021
14313,1022
14314,1022
14315,1022
14316,1022
14317,1021
14318,1022
14319,1021
14320,1021
14321,0
14322,0
14323,0
14324,0
14325,0
14326,0
14327,0
14328,0
14329,1022
14330,1023
14331,1022
14332,1022
14333,1022
14334,1021
14335,1023
14336,1022
14337,0
14338,0
14339,0
14340,0
14341,0
14342,0
14343,0
14344,0
14345,0
14346,1022
14347,1022
14348,1021
14349,1022
14350,1022
14351,1022
14352,1022
14353,1022
14354,0
14355,0
14356,0
14357,0
14358,0
14359,0
14360,0
14361,0
14362,1020
14363,1022
14364,1022
14365,1022
14366,1022
14367,1021
14368,1022
14369,1022
14370,1022
14371,0
14372,0
14373,0
14374,0
14375,0
14376,0
14377,0
14378,0
14379,1021
14380,1022
14381,1021
14382,1022
14383,1021
14384,1021
14385,1022
14386,1022
14387,0
14388,0
14389,0
14390,0
14391,0
14392,0
14393,0
14394,0
14395,0
14396,1022
14397,1022
14398,1022
14399,1022
14400,1022
14401,1022
14402,1021
14403,1022
14404,0
14405,0
14406,0
14407,0
14408,0
14409,0
14410,0
14411,0
14412,1022
14413,1022
14414,1022
14415,1022
14416,1022
14417,1022
14418,1022
14419,1021
14420,1022
14421,0
14422,0
14423,0
14424,0
14425,0
14426,0
14427,0
14428,0
14429,1022
14430,1021
14431,1022
14432,1022
14433,1022
14434,1022
14435,1023
14436,1022
14437,0
14438,0
14439,0
14440,0
14441,0
14442,0
14443,0
14444,0
14445,1022
14446,1021
14447,1022
14448,1022
14449,1021
14450,1022
14451,1022
14452,1021
14453,1022
14454,0
14455,0
14456,0
14457,0
14458,0
14459,0
14460,0
14461,0
14462,1022
14463,1022
14464,1022
14465,1022
14466,1022
14467,1022
14468,1022
14469,1022
14470,0
14471,0
14472,0
14473,0
14474,0
14475,0
14476,0
14477,0
14478,0
14479,1022
14480,1022
14481,1022
14482,1022
14483,1022
14484,1022
14485,1022
14486,1022
14487,0
14488,0
14489,0
14490,0
14491,0
14492,0
14493,0
14494,0
14495,1022
14496,1021
14497,1022
14498,1022
14499,1022
14500,1022
14501,1022
14502,1022
14503,1022
14504,0
14505,0
14506,0
14507,0
14508,0
14509,0
14510,0
14511,0
14512,1022
14513,1022
14514,1022
14515,1022
14516,1022
14517,1022
14518,1022
14519,1022
14520,0
14521,0
14522,0
14523,0
14524,0
14525,0
14526,0
14527,0
14528,0
14529,1022
14530,1021
14531,1021
14532,1022
14533,1022
14534,1022
14535,1022
14536,1022
14537,0
14538,0
14539,0
14540,0
14541,0
14542,0
14543,0
14544,0
14545,1022
14546,1022
14547,1022
14548,1022
14549,1022
14550,1021
14551,1022
14552,1021
14553,1022
14554,0
14555,0
14556,0
14557,0
14558,0
14559,0
14560,0
14561,0
14562,1022
14563,1022
14564,1022
14565,1022
14566,1021
14567,1022
14568,1021
14569,1022
14570,0
14571,0
14572,0
14573,0
14574,0
14575,0
14576,0
14577,0
14578,0
14579,1022
14580,1022
14581,1022
14582,1022
14583,1021
14584,1022
14585,1022
14586,1021
14587,0
14588,0
14589,0
14590,0
14591,0
14592,0
14593,0
14594,0
14595,1022
14596,1022
14597,1022
14598,1022
14599,1022
14600,1022
14601,1022
14602,1022
14603,1022
14604,0
14605,0
14606,0
14607,0
14608,0
14609,0
14610,0
14611,0
14612,1021
14613,1021
14614,1021
14615,1021
14616,1022
14617,1022
14618,1022
14619,1022
14620,0
14621,0
14622,0
14623,0
14624,0
14625,0
14626,0
14627,0
14628,0
14629,1021
14630,1022
14631,1021
14632,1022
14633,1021
14634,1022
14635,1021
14636,1021
14637,0
